-1.628940116668683052e+09,-3.151257168899657130e+08,2.588592932283240318e+09,1.628940116668683052e+09,-9.847695363779261112e+08,-2.810632679626476288e+09,3.257877954858440876e+09,-1.969537695310105324e+09,-5.621261427882326126e+09,-3.257877954858440876e+09,-6.302509929980401993e+08,5.177182243773805618e+09,-1.066216982490267754e+10,-1.386453741177156644e+03,1.825079162613911057e+10,1.066216982490267754e+10,-4.436651971766901852e+02,-1.774327202736968231e+10,2.132432473610226822e+10,-8.873297737769750029e+02,-3.548651923634918976e+10,-2.132432473610226822e+10,-2.772905543053046586e+03,3.650155772399533844e+10,1.332768325537488461e+09,4.478112719695293307e+08,-2.471663969324388504e+09,-1.332768325537488461e+09,1.399410224904778481e+09,2.122744114350335121e+09,-2.665534786866151333e+09,2.798818492385417461e+09,4.245485259513724804e+09,2.665534786866151333e+09,8.956219175633339882e+08,-4.943324481410412788e+09,5.923420040780932903e+08,-1.326845037428087294e+08,-9.528412410122566223e+08,-5.923420040780932903e+08,-4.146399097446689606e+08,1.016281244560117364e+09,-1.184683179618194818e+09,-8.292792395120344162e+08,2.032561067597506762e+09,1.184683179618194818e+09,-2.653688218932542801e+08,-1.905681149238448858e+09
-1.905681149238450050e+09,-2.653688218932542205e+08,1.184683179618195534e+09,2.032561067597507954e+09,-8.292792395120341778e+08,-1.184683179618195534e+09,1.016281244560117841e+09,-4.146399097446688414e+08,-5.923420040780935287e+08,-9.528412410122570992e+08,-1.326845037428086698e+08,5.923420040780935287e+08,-4.943324481410413742e+09,8.956219175633335114e+08,2.665534786866151810e+09,4.245485259513726711e+09,2.798818492385417461e+09,-2.665534786866151810e+09,2.122744114350335121e+09,1.399410224904778481e+09,-1.332768325537488461e+09,-2.471663969324388504e+09,4.478112719695290923e+08,1.332768325537488461e+09,3.650155772399533081e+10,-2.772905543026960459e+03,-2.132432473610226440e+10,-3.548651923634918213e+10,-8.873297738030610162e+02,2.132432473610226440e+10,-1.774327202736967468e+10,-4.436651971897332487e+02,1.066216982490267181e+10,1.825079162613910294e+10,-1.386453741164113580e+03,-1.066216982490267181e+10,5.177182243773806572e+09,-6.302509929980403185e+08,-3.257877954858440876e+09,-5.621261427882327080e+09,-1.969537695310105324e+09,3.257877954858440876e+09,-2.810632679626476288e+09,-9.847695363779261112e+08,1.628940116668683052e+09,2.588592932283240318e+09,-3.151257168899657726e+08,-1.628940116668683052e+09
2.653700134052790999e+08,-4.722138739728493690e+08,-2.653700134052790999e+08,-8.292796207958822250e+08,9.722700227997243404e+08,8.292796207958822250e+08,-4.146401003867261410e+08,4.861353513906148672e+08,4.146401003867261410e+08,1.326850994992377758e+08,-2.361071021137520969e+08,-1.326850994992377758e+08,-8.956219175633339882e+08,-3.646101575353907108e+09,8.956219175633339882e+08,2.798818492385417461e+09,8.957940537610800266e+08,-2.798818492385417461e+09,1.399410224904778481e+09,4.478973401285958886e+08,-1.399410224904778481e+09,-4.478112719695293307e+08,-1.823052062673395157e+09,4.478112719695293307e+08,-2.772905543002408649e+03,1.716750406831523514e+10,2.772905543002408649e+03,8.873297737263372937e+02,-1.316705826406276131e+10,-8.873297737263372937e+02,4.436651971513713306e+02,-6.583533736388138771e+09,-4.436651971513713306e+02,-1.386453741151837676e+03,8.583758037420593262e+09,1.386453741151837676e+03,6.302533760220898390e+08,1.048560993655442953e+09,-6.302533760220898390e+08,-1.969538457877800941e+09,-2.798755425141964912e+09,1.969538457877800941e+09,-9.847699176620407104e+08,-1.399378691260997772e+09,9.847699176620407104e+08,3.151269084028237462e+08,5.242808634964789152e+08,-3.151269084028237462e+08
1.184683179618195534e+09,2.653688218932542205e+08,-1.905681149238450050e+09,-1.184683179618195534e+09,8.292792395120341778e+08,2.032561067597507954e+09,-5.923420040780935287e+08,4.146399097446688414e+08,1.016281244560117841e+09,5.923420040780935287e+08,1.326845037428086698e+08,-9.528412410122570992e+08,2.665534786866151810e+09,-8.956219175633335114e+08,-4.943324481410413742e+09,-2.665534786866151810e+09,-2.798818492385417461e+09,4.245485259513726711e+09,-1.332768325537488461e+09,-1.399410224904778481e+09,2.122744114350335121e+09,1.332768325537488461e+09,-4.478112719695290923e+08,-2.471663969324388504e+09,-2.132432473610226440e+10,2.772905543026960459e+03,3.650155772399533081e+10,2.132432473610226440e+10,8.873297738030610162e+02,-3.548651923634918213e+10,1.066216982490267181e+10,4.436651971897332487e+02,-1.774327202736967468e+10,-1.066216982490267181e+10,1.386453741164113580e+03,1.825079162613910294e+10,-3.257877954858440876e+09,6.302509929980403185e+08,5.177182243773806572e+09,3.257877954858440876e+09,1.969537695310105324e+09,-5.621261427882327080e+09,1.628940116668683052e+09,9.847695363779261112e+08,-2.810632679626476288e+09,-1.628940116668683052e+09,3.151257168899657726e+08,2.588592932283240318e+09
2.032561067597507954e+09,8.292792395120341778e+08,-1.184683179618195534e+09,-1.905681149238450050e+09,2.653688218932542205e+08,1.184683179618195534e+09,-9.528412410122570992e+08,1.326845037428086698e+08,5.923420040780935287e+08,1.016281244560117841e+09,4.146399097446688414e+08,-5.923420040780935287e+08,4.245485259513726711e+09,-2.798818492385417461e+09,-2.665534786866151810e+09,-4.943324481410414696e+09,-8.956219175633335114e+08,2.665534786866151810e+09,-2.471663969324388504e+09,-4.478112719695290923e+08,1.332768325537488461e+09,2.122744114350335121e+09,-1.399410224904778481e+09,-1.332768325537488461e+09,-3.548651923634918213e+10,8.873297738030610162e+02,2.132432473610226440e+10,3.650155772399533081e+10,2.772905543026960459e+03,-2.132432473610226440e+10,1.825079162613910294e+10,1.386453741164113580e+03,-1.066216982490267181e+10,-1.774327202736967468e+10,4.436651971897332487e+02,1.066216982490267181e+10,-5.621261427882327080e+09,1.969537695310105324e+09,3.257877954858440876e+09,5.177182243773805618e+09,6.302509929980403185e+08,-3.257877954858440876e+09,2.588592932283240318e+09,3.151257168899657726e+08,-1.628940116668683052e+09,-2.810632679626476288e+09,9.847695363779261112e+08,1.628940116668683052e+09
8.292796207958822250e+08,9.722700227997243404e+08,-8.292796207958822250e+08,-2.653700134052790999e+08,-4.722138739728493094e+08,2.653700134052790999e+08,-1.326850994992377758e+08,-2.361071021137520969e+08,1.326850994992377758e+08,4.146401003867261410e+08,4.861353513906148672e+08,-4.146401003867261410e+08,-2.798818492385417461e+09,8.957940537610800266e+08,2.798818492385417461e+09,8.956219175633339882e+08,-3.646101575353907585e+09,-8.956219175633339882e+08,4.478112719695293307e+08,-1.823052062673395157e+09,-4.478112719695293307e+08,-1.399410224904778481e+09,4.478973401285958886e+08,1.399410224904778481e+09,-8.873297737263372937e+02,-1.316705826406276131e+10,8.873297737263372937e+02,2.772905543002408649e+03,1.716750406831523514e+10,-2.772905543002408649e+03,1.386453741151837676e+03,8.583758037420593262e+09,-1.386453741151837676e+03,-4.436651971513713306e+02,-6.583533736388138771e+09,4.436651971513713306e+02,1.969538457877800941e+09,-2.798755425141964912e+09,-1.969538457877800941e+09,-6.302533760220898390e+08,1.048560993655442715e+09,6.302533760220898390e+08,-3.151269084028237462e+08,5.242808634964789152e+08,3.151269084028237462e+08,9.847699176620407104e+08,-1.399378691260997772e+09,-9.847699176620407104e+08
-1.184683179618195534e+09,-8.292792395120341778e+08,2.032561067597507954e+09,1.184683179618195534e+09,-2.653688218932542205e+08,-1.905681149238450050e+09,5.923420040780935287e+08,-1.326845037428086698e+08,-9.528412410122570992e+08,-5.923420040780935287e+08,-4.146399097446688414e+08,1.016281244560117841e+09,-2.665534786866151810e+09,2.798818492385417461e+09,4.245485259513726711e+09,2.665534786866151810e+09,8.956219175633335114e+08,-4.943324481410414696e+09,1.332768325537488461e+09,4.478112719695290923e+08,-2.471663969324388504e+09,-1.332768325537488461e+09,1.399410224904778481e+09,2.122744114350335121e+09,2.132432473610226440e+10,-8.873297738030610162e+02,-3.548651923634918213e+10,-2.132432473610226440e+10,-2.772905543026960459e+03,3.650155772399533081e+10,-1.066216982490267181e+10,-1.386453741164113580e+03,1.825079162613910294e+10,1.066216982490267181e+10,-4.436651971897332487e+02,-1.774327202736967468e+10,3.257877954858440876e+09,-1.969537695310105324e+09,-5.621261427882327080e+09,-3.257877954858440876e+09,-6.302509929980403185e+08,5.177182243773805618e+09,-1.628940116668683052e+09,-3.151257168899657726e+08,2.588592932283240318e+09,1.628940116668683052e+09,-9.847695363779261112e+08,-2.810632679626476288e+09
1.016281244560117841e+09,4.146399097446688414e+08,-5.923420040780935287e+08,-9.528412410122570992e+08,1.326845037428086698e+08,5.923420040780935287e+08,-1.905681149238449812e+09,2.653688218932542205e+08,1.184683179618195534e+09,2.032561067597507715e+09,8.292792395120341778e+08,-1.184683179618195534e+09,2.122744114350335121e+09,-1.399410224904778481e+09,-1.332768325537488461e+09,-2.471663969324388504e+09,-4.478112719695290923e+08,1.332768325537488461e+09,-4.943324481410412788e+09,-8.956219175633335114e+08,2.665534786866151333e+09,4.245485259513724804e+09,-2.798818492385417461e+09,-2.665534786866151333e+09,-1.774327202736967468e+10,4.436651971897332487e+02,1.066216982490267181e+10,1.825079162613910294e+10,1.386453741164113580e+03,-1.066216982490267181e+10,3.650155772399532318e+10,2.772905543026960459e+03,-2.132432473610225677e+10,-3.548651923634917450e+10,8.873297738030610162e+02,2.132432473610225677e+10,-2.810632679626476288e+09,9.847695363779261112e+08,1.628940116668683052e+09,2.588592932283240318e+09,3.151257168899657726e+08,-1.628940116668683052e+09,5.177182243773805618e+09,6.302509929980403185e+08,-3.257877954858440399e+09,-5.621261427882326126e+09,1.969537695310105324e+09,3.257877954858440399e+09
4.146401003867261410e+08,4.861353513906148672e+08,-4.146401003867261410e+08,-1.326850994992377758e+08,-2.361071021137520969e+08,1.326850994992377758e+08,-2.653700134052790999e+08,-4.722138739728491902e+08,2.653700134052790999e+08,8.292796207958822250e+08,9.722700227997242212e+08,-8.292796207958822250e+08,-1.399410224904778481e+09,4.478973401285958886e+08,1.399410224904778481e+09,4.478112719695293307e+08,-1.823052062673395157e+09,-4.478112719695293307e+08,8.956219175633339882e+08,-3.646101575353907108e+09,-8.956219175633339882e+08,-2.798818492385417461e+09,8.957940537610795498e+08,2.798818492385417461e+09,-4.436651971513713306e+02,-6.583533736388138771e+09,4.436651971513713306e+02,1.386453741151837676e+03,8.583758037420593262e+09,-1.386453741151837676e+03,2.772905543002408649e+03,1.716750406831523132e+10,-2.772905543002408649e+03,-8.873297737263372937e+02,-1.316705826406275749e+10,8.873297737263372937e+02,9.847699176620407104e+08,-1.399378691260997772e+09,-9.847699176620407104e+08,-3.151269084028237462e+08,5.242808634964789152e+08,3.151269084028237462e+08,-6.302533760220898390e+08,1.048560993655442238e+09,6.302533760220898390e+08,1.969538457877800941e+09,-2.798755425141964436e+09,-1.969538457877800941e+09
-5.923420040780935287e+08,-4.146399097446688414e+08,1.016281244560117841e+09,5.923420040780935287e+08,-1.326845037428086698e+08,-9.528412410122570992e+08,1.184683179618195534e+09,-2.653688218932542205e+08,-1.905681149238449812e+09,-1.184683179618195534e+09,-8.292792395120341778e+08,2.032561067597507715e+09,-1.332768325537488461e+09,1.399410224904778481e+09,2.122744114350335121e+09,1.332768325537488461e+09,4.478112719695290923e+08,-2.471663969324388504e+09,2.665534786866151333e+09,8.956219175633335114e+08,-4.943324481410412788e+09,-2.665534786866151333e+09,2.798818492385417461e+09,4.245485259513724804e+09,1.066216982490267181e+10,-4.436651971897332487e+02,-1.774327202736967468e+10,-1.066216982490267181e+10,-1.386453741164113580e+03,1.825079162613910294e+10,-2.132432473610225677e+10,-2.772905543026960459e+03,3.650155772399532318e+10,2.132432473610225677e+10,-8.873297738030610162e+02,-3.548651923634917450e+10,1.628940116668683052e+09,-9.847695363779261112e+08,-2.810632679626476288e+09,-1.628940116668683052e+09,-3.151257168899657726e+08,2.588592932283240318e+09,-3.257877954858440399e+09,-6.302509929980403185e+08,5.177182243773805618e+09,3.257877954858440399e+09,-1.969537695310105324e+09,-5.621261427882326126e+09
-9.528412410122570992e+08,-1.326845037428086698e+08,5.923420040780935287e+08,1.016281244560117841e+09,-4.146399097446688414e+08,-5.923420040780935287e+08,2.032561067597507715e+09,-8.292792395120341778e+08,-1.184683179618195534e+09,-1.905681149238449812e+09,-2.653688218932542205e+08,1.184683179618195534e+09,-2.471663969324388504e+09,4.478112719695290923e+08,1.332768325537488461e+09,2.122744114350335121e+09,1.399410224904778481e+09,-1.332768325537488461e+09,4.245485259513724804e+09,2.798818492385417461e+09,-2.665534786866151333e+09,-4.943324481410412788e+09,8.956219175633335114e+08,2.665534786866151333e+09,1.825079162613910294e+10,-1.386453741164113580e+03,-1.066216982490267181e+10,-1.774327202736967468e+10,-4.436651971897332487e+02,1.066216982490267181e+10,-3.548651923634917450e+10,-8.873297738030610162e+02,2.132432473610225677e+10,3.650155772399532318e+10,-2.772905543026960459e+03,-2.132432473610225677e+10,2.588592932283240318e+09,-3.151257168899657726e+08,-1.628940116668683052e+09,-2.810632679626476288e+09,-9.847695363779261112e+08,1.628940116668683052e+09,-5.621261427882326126e+09,-1.969537695310105324e+09,3.257877954858440399e+09,5.177182243773805618e+09,-6.302509929980403185e+08,-3.257877954858440399e+09
1.326850994992377758e+08,-2.361071021137520969e+08,-1.326850994992377758e+08,-4.146401003867261410e+08,4.861353513906148672e+08,4.146401003867261410e+08,-8.292796207958822250e+08,9.722700227997242212e+08,8.292796207958822250e+08,2.653700134052790999e+08,-4.722138739728491902e+08,-2.653700134052790999e+08,-4.478112719695293307e+08,-1.823052062673395157e+09,4.478112719695293307e+08,1.399410224904778481e+09,4.478973401285958886e+08,-1.399410224904778481e+09,2.798818492385417461e+09,8.957940537610795498e+08,-2.798818492385417461e+09,-8.956219175633339882e+08,-3.646101575353907108e+09,8.956219175633339882e+08,-1.386453741151837676e+03,8.583758037420593262e+09,1.386453741151837676e+03,4.436651971513713306e+02,-6.583533736388138771e+09,-4.436651971513713306e+02,8.873297737263372937e+02,-1.316705826406275749e+10,-8.873297737263372937e+02,-2.772905543002408649e+03,1.716750406831523132e+10,2.772905543002408649e+03,3.151269084028237462e+08,5.242808634964789152e+08,-3.151269084028237462e+08,-9.847699176620407104e+08,-1.399378691260997772e+09,9.847699176620407104e+08,-1.969538457877800941e+09,-2.798755425141964436e+09,1.969538457877800941e+09,6.302533760220898390e+08,1.048560993655442238e+09,-6.302533760220898390e+08
5.923420040780935287e+08,1.326845037428086698e+08,-9.528412410122570992e+08,-5.923420040780935287e+08,4.146399097446688414e+08,1.016281244560117841e+09,-1.184683179618195534e+09,8.292792395120341778e+08,2.032561067597507715e+09,1.184683179618195534e+09,2.653688218932542205e+08,-1.905681149238449812e+09,1.332768325537488461e+09,-4.478112719695290923e+08,-2.471663969324388504e+09,-1.332768325537488461e+09,-1.399410224904778481e+09,2.122744114350335121e+09,-2.665534786866151333e+09,-2.798818492385417461e+09,4.245485259513724804e+09,2.665534786866151333e+09,-8.956219175633335114e+08,-4.943324481410412788e+09,-1.066216982490267181e+10,1.386453741164113580e+03,1.825079162613910294e+10,1.066216982490267181e+10,4.436651971897332487e+02,-1.774327202736967468e+10,2.132432473610225677e+10,8.873297738030610162e+02,-3.548651923634917450e+10,-2.132432473610225677e+10,2.772905543026960459e+03,3.650155772399532318e+10,-1.628940116668683052e+09,3.151257168899657726e+08,2.588592932283240318e+09,1.628940116668683052e+09,9.847695363779261112e+08,-2.810632679626476288e+09,3.257877954858440399e+09,1.969537695310105324e+09,-5.621261427882326126e+09,-3.257877954858440399e+09,6.302509929980403185e+08,5.177182243773805618e+09
1.030055488255828261e+09,7.739942206684461236e+07,-6.252493682327589989e+08,-1.060600670939484000e+09,2.418731939588892758e+08,6.252493682327589989e+08,-5.303007063486255407e+08,1.209366815594968796e+08,3.126249027583188415e+08,5.150281043255265355e+08,3.869973809903901815e+07,-3.126249027583188415e+08,-1.905681149238449335e+09,-2.653700134052791595e+08,1.184683179618195057e+09,2.032561067597507238e+09,-8.292796207958824635e+08,-1.184683179618195057e+09,1.016281244560117364e+09,-4.146401003867262602e+08,-5.923420040780932903e+08,-9.528412410122566223e+08,-1.326850994992378056e+08,5.923420040780932903e+08,5.177182243773806572e+09,6.302533760220899582e+08,-3.257877954858440876e+09,-5.621261427882327080e+09,1.969538457877800941e+09,3.257877954858440876e+09,-2.810632679626476288e+09,9.847699176620405912e+08,1.628940116668683052e+09,2.588592932283240318e+09,3.151269084028238058e+08,-1.628940116668683052e+09,7.308349956631102562e+09,-1.382132436154896259e+09,-4.212214510945024967e+09,-6.960605508197983742e+09,-4.422823795695668459e+08,4.212214510945024967e+09,-3.480305188136297226e+09,-2.211413444454391301e+08,2.106108728431616783e+09,3.654177533954771519e+09,-6.910667013919972181e+08,-2.106108728431616783e+09
-7.739942206684456766e+07,3.449136189195201397e+08,7.739942206684456766e+07,2.418731939588892460e+08,-4.652975742021636367e+08,-2.418731939588892460e+08,1.209366815594968796e+08,-2.326489498098651767e+08,-1.209366815594968796e+08,-3.869973809903899580e+07,1.724569300717692077e+08,3.869973809903899580e+07,2.653688218932542801e+08,-4.722138739728489518e+08,-2.653688218932542801e+08,-8.292792395120344162e+08,9.722700227997239828e+08,8.292792395120344162e+08,-4.146399097446689606e+08,4.861353513906147480e+08,4.146399097446689606e+08,1.326845037428087294e+08,-2.361071021137518585e+08,-1.326845037428087294e+08,-6.302509929980400801e+08,1.048560993655442953e+09,6.302509929980400801e+08,1.969537695310104847e+09,-2.798755425141964912e+09,-1.969537695310104847e+09,9.847695363779259920e+08,-1.399378691260997772e+09,-9.847695363779259920e+08,-3.151257168899656534e+08,5.242808634964789152e+08,3.151257168899656534e+08,-1.382132436154896259e+09,3.777987146402145386e+09,1.382132436154896259e+09,4.422823795695668459e+08,-2.407464908459855080e+09,-4.422823795695668459e+08,2.211413444454391301e+08,-1.203733296090508461e+09,-2.211413444454391301e+08,-6.910667013919972181e+08,1.888994894316260576e+09,6.910667013919972181e+08
-6.252493682327589989e+08,-7.739942206684461236e+07,1.030055488255828261e+09,6.252493682327589989e+08,-2.418731939588892758e+08,-1.060600670939484000e+09,3.126249027583188415e+08,-1.209366815594968796e+08,-5.303007063486255407e+08,-3.126249027583188415e+08,-3.869973809903901815e+07,5.150281043255265355e+08,1.184683179618195057e+09,2.653700134052791595e+08,-1.905681149238449335e+09,-1.184683179618195057e+09,8.292796207958824635e+08,2.032561067597507238e+09,-5.923420040780932903e+08,4.146401003867262602e+08,1.016281244560117364e+09,5.923420040780932903e+08,1.326850994992378056e+08,-9.528412410122566223e+08,-3.257877954858440876e+09,-6.302533760220899582e+08,5.177182243773806572e+09,3.257877954858440876e+09,-1.969538457877800941e+09,-5.621261427882327080e+09,1.628940116668683052e+09,-9.847699176620405912e+08,-2.810632679626476288e+09,-1.628940116668683052e+09,-3.151269084028238058e+08,2.588592932283240318e+09,-4.212214510945024967e+09,1.382132436154896259e+09,7.308349956631102562e+09,4.212214510945024967e+09,4.422823795695668459e+08,-6.960605508197983742e+09,2.106108728431616783e+09,2.211413444454391301e+08,-3.480305188136297226e+09,-2.106108728431616783e+09,6.910667013919972181e+08,3.654177533954771519e+09
-1.060600670939484000e+09,-2.418731939588892758e+08,6.252493682327589989e+08,1.030055488255828261e+09,-7.739942206684461236e+07,-6.252493682327589989e+08,5.150281043255265355e+08,-3.869973809903901815e+07,-3.126249027583188415e+08,-5.303007063486255407e+08,-1.209366815594968796e+08,3.126249027583188415e+08,2.032561067597507238e+09,8.292796207958824635e+08,-1.184683179618195057e+09,-1.905681149238449335e+09,2.653700134052791595e+08,1.184683179618195057e+09,-9.528412410122566223e+08,1.326850994992378056e+08,5.923420040780932903e+08,1.016281244560117364e+09,4.146401003867262602e+08,-5.923420040780932903e+08,-5.621261427882327080e+09,-1.969538457877800941e+09,3.257877954858440876e+09,5.177182243773805618e+09,-6.302533760220899582e+08,-3.257877954858440876e+09,2.588592932283240318e+09,-3.151269084028238058e+08,-1.628940116668683052e+09,-2.810632679626476288e+09,-9.847699176620405912e+08,1.628940116668683052e+09,-6.960605508197983742e+09,4.422823795695668459e+08,4.212214510945024967e+09,7.308349956631102562e+09,1.382132436154896259e+09,-4.212214510945024967e+09,3.654177533954771519e+09,6.910667013919972181e+08,-2.106108728431616783e+09,-3.480305188136297226e+09,2.211413444454391301e+08,2.106108728431616783e+09
-2.418731939588892460e+08,-4.652975742021636367e+08,2.418731939588892460e+08,7.739942206684456766e+07,3.449136189195200801e+08,-7.739942206684456766e+07,3.869973809903899580e+07,1.724569300717692077e+08,-3.869973809903899580e+07,-1.209366815594968796e+08,-2.326489498098651767e+08,1.209366815594968796e+08,8.292792395120344162e+08,9.722700227997239828e+08,-8.292792395120344162e+08,-2.653688218932542801e+08,-4.722138739728488326e+08,2.653688218932542801e+08,-1.326845037428087294e+08,-2.361071021137518585e+08,1.326845037428087294e+08,4.146399097446689606e+08,4.861353513906147480e+08,-4.146399097446689606e+08,-1.969537695310104847e+09,-2.798755425141964912e+09,1.969537695310104847e+09,6.302509929980400801e+08,1.048560993655442715e+09,-6.302509929980400801e+08,3.151257168899656534e+08,5.242808634964789152e+08,-3.151257168899656534e+08,-9.847695363779259920e+08,-1.399378691260997772e+09,9.847695363779259920e+08,-4.422823795695668459e+08,-2.407464908459855080e+09,4.422823795695668459e+08,1.382132436154896259e+09,3.777987146402145863e+09,-1.382132436154896259e+09,6.910667013919972181e+08,1.888994894316260576e+09,-6.910667013919972181e+08,-2.211413444454391301e+08,-1.203733296090508461e+09,2.211413444454391301e+08
6.252493682327589989e+08,2.418731939588892758e+08,-1.060600670939484000e+09,-6.252493682327589989e+08,7.739942206684461236e+07,1.030055488255828261e+09,-3.126249027583188415e+08,3.869973809903901815e+07,5.150281043255265355e+08,3.126249027583188415e+08,1.209366815594968796e+08,-5.303007063486255407e+08,-1.184683179618195057e+09,-8.292796207958824635e+08,2.032561067597507238e+09,1.184683179618195057e+09,-2.653700134052791595e+08,-1.905681149238449335e+09,5.923420040780932903e+08,-1.326850994992378056e+08,-9.528412410122566223e+08,-5.923420040780932903e+08,-4.146401003867262602e+08,1.016281244560117364e+09,3.257877954858440876e+09,1.969538457877800941e+09,-5.621261427882327080e+09,-3.257877954858440876e+09,6.302533760220899582e+08,5.177182243773805618e+09,-1.628940116668683052e+09,3.151269084028238058e+08,2.588592932283240318e+09,1.628940116668683052e+09,9.847699176620405912e+08,-2.810632679626476288e+09,4.212214510945024967e+09,-4.422823795695668459e+08,-6.960605508197983742e+09,-4.212214510945024967e+09,-1.382132436154896259e+09,7.308349956631102562e+09,-2.106108728431616783e+09,-6.910667013919972181e+08,3.654177533954771519e+09,2.106108728431616783e+09,-2.211413444454391301e+08,-3.480305188136297226e+09
-5.303007063486255407e+08,-1.209366815594968796e+08,3.126249027583188415e+08,5.150281043255265355e+08,-3.869973809903901815e+07,-3.126249027583188415e+08,1.030055488255828023e+09,-7.739942206684461236e+07,-6.252493682327588797e+08,-1.060600670939483762e+09,-2.418731939588892758e+08,6.252493682327588797e+08,1.016281244560117364e+09,4.146401003867262602e+08,-5.923420040780932903e+08,-9.528412410122566223e+08,1.326850994992378056e+08,5.923420040780932903e+08,-1.905681149238448858e+09,2.653700134052791595e+08,1.184683179618194818e+09,2.032561067597506762e+09,8.292796207958824635e+08,-1.184683179618194818e+09,-2.810632679626476288e+09,-9.847699176620405912e+08,1.628940116668683052e+09,2.588592932283240318e+09,-3.151269084028238058e+08,-1.628940116668683052e+09,5.177182243773805618e+09,-6.302533760220899582e+08,-3.257877954858440399e+09,-5.621261427882326126e+09,-1.969538457877800941e+09,3.257877954858440399e+09,-3.480305188136297226e+09,2.211413444454391301e+08,2.106108728431616783e+09,3.654177533954771519e+09,6.910667013919972181e+08,-2.106108728431616783e+09,7.308349956631100655e+09,1.382132436154896259e+09,-4.212214510945023537e+09,-6.960605508197981834e+09,4.422823795695668459e+08,4.212214510945023537e+09
-1.209366815594968796e+08,-2.326489498098651767e+08,1.209366815594968796e+08,3.869973809903899580e+07,1.724569300717692077e+08,-3.869973809903899580e+07,7.739942206684456766e+07,3.449136189195200205e+08,-7.739942206684456766e+07,-2.418731939588892460e+08,-4.652975742021635771e+08,2.418731939588892460e+08,4.146399097446689606e+08,4.861353513906147480e+08,-4.146399097446689606e+08,-1.326845037428087294e+08,-2.361071021137518585e+08,1.326845037428087294e+08,-2.653688218932542801e+08,-4.722138739728487134e+08,2.653688218932542801e+08,8.292792395120344162e+08,9.722700227997238636e+08,-8.292792395120344162e+08,-9.847695363779259920e+08,-1.399378691260997772e+09,9.847695363779259920e+08,3.151257168899656534e+08,5.242808634964789152e+08,-3.151257168899656534e+08,6.302509929980400801e+08,1.048560993655442238e+09,-6.302509929980400801e+08,-1.969537695310104847e+09,-2.798755425141964436e+09,1.969537695310104847e+09,-2.211413444454391301e+08,-1.203733296090508461e+09,2.211413444454391301e+08,6.910667013919972181e+08,1.888994894316260576e+09,-6.910667013919972181e+08,1.382132436154896259e+09,3.777987146402145386e+09,-1.382132436154896259e+09,-4.422823795695668459e+08,-2.407464908459854603e+09,4.422823795695668459e+08
3.126249027583188415e+08,1.209366815594968796e+08,-5.303007063486255407e+08,-3.126249027583188415e+08,3.869973809903901815e+07,5.150281043255265355e+08,-6.252493682327588797e+08,7.739942206684461236e+07,1.030055488255828023e+09,6.252493682327588797e+08,2.418731939588892758e+08,-1.060600670939483762e+09,-5.923420040780932903e+08,-4.146401003867262602e+08,1.016281244560117364e+09,5.923420040780932903e+08,-1.326850994992378056e+08,-9.528412410122566223e+08,1.184683179618194818e+09,-2.653700134052791595e+08,-1.905681149238448858e+09,-1.184683179618194818e+09,-8.292796207958824635e+08,2.032561067597506762e+09,1.628940116668683052e+09,9.847699176620405912e+08,-2.810632679626476288e+09,-1.628940116668683052e+09,3.151269084028238058e+08,2.588592932283240318e+09,-3.257877954858440399e+09,6.302533760220899582e+08,5.177182243773805618e+09,3.257877954858440399e+09,1.969538457877800941e+09,-5.621261427882326126e+09,2.106108728431616783e+09,-2.211413444454391301e+08,-3.480305188136297226e+09,-2.106108728431616783e+09,-6.910667013919972181e+08,3.654177533954771519e+09,-4.212214510945023537e+09,-1.382132436154896259e+09,7.308349956631100655e+09,4.212214510945023537e+09,-4.422823795695668459e+08,-6.960605508197981834e+09
5.150281043255265355e+08,3.869973809903901815e+07,-3.126249027583188415e+08,-5.303007063486255407e+08,1.209366815594968796e+08,3.126249027583188415e+08,-1.060600670939483762e+09,2.418731939588892758e+08,6.252493682327588797e+08,1.030055488255828023e+09,7.739942206684461236e+07,-6.252493682327588797e+08,-9.528412410122566223e+08,-1.326850994992378056e+08,5.923420040780932903e+08,1.016281244560117364e+09,-4.146401003867262602e+08,-5.923420040780932903e+08,2.032561067597506762e+09,-8.292796207958824635e+08,-1.184683179618194818e+09,-1.905681149238448858e+09,-2.653700134052791595e+08,1.184683179618194818e+09,2.588592932283240318e+09,3.151269084028238058e+08,-1.628940116668683052e+09,-2.810632679626476288e+09,9.847699176620405912e+08,1.628940116668683052e+09,-5.621261427882326126e+09,1.969538457877800941e+09,3.257877954858440399e+09,5.177182243773805618e+09,6.302533760220899582e+08,-3.257877954858440399e+09,3.654177533954771519e+09,-6.910667013919972181e+08,-2.106108728431616783e+09,-3.480305188136297226e+09,-2.211413444454391301e+08,2.106108728431616783e+09,-6.960605508197981834e+09,-4.422823795695668459e+08,4.212214510945023537e+09,7.308349956631100655e+09,-1.382132436154896259e+09,-4.212214510945023537e+09
